FUNCTION COVERAGE AUDIT REPORT
================================================================================

Total: 80
Implemented: 51 (63%)
Placeholders: 5
Missing: 24
Extra (unused): 76

MISSING FUNCTIONS:
  - check_day_range
  - check_service_continuity
  - check_service_type
  - resolve_12_passion_gospels
  - resolve_basil_megalynarion
  - resolve_beatitudes
  - resolve_bright_praises
  - resolve_canon_ode_troparion
  - resolve_dismissal_theotokion
  - resolve_lenten_aposticha
  - resolve_lenten_exapostilarion
  - resolve_lenten_sessional
  - resolve_passion_vespers_readings
  - resolve_post_communion_hymn
  - resolve_prophecy_prok_1
  - resolve_prophecy_prok_2
  - resolve_prophecy_reading
  - resolve_trinity_hymns
  - resolve_typika_kontakia
  - resolve_vesperal_liturgy_readings
  - resolve_vespers_readings_logic
  - resolve_vigil_kontakion
  - resolve_vigil_polyeleos
  - resolve_vigil_troparion

PLACEHOLDER FUNCTIONS:
  - resolve_lenten_kathisma
  - resolve_midnight_prayer
  - resolve_small_vespers_prokeimenon
  - resolve_vespers_entrance
  - resolve_vespers_troparia_simple
